/*
 * RGB LCD Initialization Script
 *
 * Date          : 2019/5/21
 * Chip Type     : IT970
 * Resolution    : 1024x600
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.290
 * SHA1 hash     : 1de50c411f59385bc11f935bdc21dd6bb971a77f
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAHFOtU6m76mjjgUAAAoRAAALAAAAc2V0dGluZy5pbmm1V9tu2zgQfS/Qf9BjijINb5KdAnqwLlaCOl5BTr27aAtBtZXWqGMbtoI2f7XfsF+2nBnZoix7t4vF2qFJHh4Oh5chTz5kSfDp5YtRnBarchku17NvviveyJcvwiQpV+W2WGblF8V9cYSIDiI7iPI5mL6JFrvNsngebMvCF1xqAKc26HFDzJJwvVxv7583pY/VaFc1iATkvqyhu/UcSWESlZ+fvtTj3K+rYukLpXGEm/V28rya3S8eTW8iBMXsW7rezr76QhMy3K5XVQ15CE3JiqdcrJWNEYVAY4OMTm0TxstJPAqjm8nXxUMFbmF1eqiGXxcbnM/t/XUPZ2k2IDMjVmY+f/7RAobLxcYfr1cloKkZtvhSYt/3u3J7OS8fFqtybkaAHulidff0w6zNjvsMPgFngWCBZIFigWaBywKPBT2WcJYIlkiWKJZolrgs8VjSYxlnmWCZZJlimWaZyzKPZb2OeeGzURSO3rHRdPL7OGSjG8qieGx+uEnCJGmSMkmb5JrkmdQzqW/SNXCQCEwBVAFcAWQBbAF0AXwBHQT0kNBDom3oIVXHM+mzJL39RRviNJqMBWYpZWOJbW6Psj5l15h5nDJBmaQOZCWlNk1Ml2ouMd3apqJMU+ZS5lE/YmpiamJqYmpi6ppJnul+Z1rKZ4qJn/qq+lvXzWkLYKui0sTZpKyqxQoj5eWLD2H6/hNGXPr+dnh8JkcxwtaNoNQb1dDtKA0Ju12ZI1lBpERFVfiNkVbsK9k0tOJf9xtTh4A+DPf4WKzmwaKywMhcBJP103ZWNtdF4zT4EDztLDcOnskQQpIMP879q6v0MinMAB+3H1ezx7nDfwjhOFdXTngX5dDjrRA5Nx8gzJfPjpBQQ8r3YlFB/XEHjY0FNWhbUIPc85gjPfnOWT84ZnfRWFEZrudZ/Tzsp7y8Hg4ZVG5YgURWIHMeMvjjTJlNV1aP8EzZsmrzqWyN0KMRerlyLZZrMQJiBLnsNQwqEyOkJQp5Li0PqFwzaB6hmYewfBQWQxFD5dLynMo1QxNDn2fQmoZmTYfWKMOGEZGnEc8HemB5MtBW2fIqIr8jmWtrZlRuWDFZjXk+5IKLgA8dPuR9FWvt6JgHoicGjhTSGmRoTUHY5eDY8RPlvrVRseWWZV9bOLdsCmsLxcBaRmsxyE9rehQksdhPL3J4zD0Vuf9tepFVtt31rOlZHPd/mp6k8y0DDH3O46Hj7MrK2cDt4nx+engot86z4ztS8wvzEBdPy+qtud1enQ62c+V4eDTsdfvikNfN1XPGkN0ZyuYahbutrSgsyNIUhHY11eEmbQQHPAwevEzUYmsNEgO/ZhfTySuWTS5uIIsuovjVP8qBw+eEZeH/xFv579/mvxvS6IdzD6vVzTyeIAxQM6NC6OpmgBsVXEvnNihOgZIeLABPSmZoOCWbAT+SzgB15TOgJyQ0kvHVFYfx21IaoY6cRrQjqRHtymp0viWtETmW1wgeS2wEuzIbBrJ1NrAO9XpZOnIb0HZ0NIgdHAin48n3YgPLMqE6Hpb74vOy3B9/QDVJRspSRTXKUrnXn7YaFXtxSVLzjHkTA9lvt2N+SdlrzATVBNUk1STUTBxeUkZtitrUazy0d7fpLUo+KHSXBdH2GQKoe4YAPXFlINncWSMTDr52lgX91wJwe7UbxFrtUQywFUoe7iiAR/9M1VCzz9T1ZLxAQzde6g7tA47U1ulEUufII+/4zCK1EweIduMALRwfcAQ7B7xZE6NU6ZK333xhyyYbl2fK/faDUfcHTeuefEtquVs/K0Hjzl1EFwdu+l6uU7Vz77VBcQrEe6+2TwF3qO+P1B6d1GPuZnWARCpP4WfMjCBL4WfMTASYIvwaVAAqoMShxPPx3vZkU84WxTIsdniG/wJQSwECFAAUAAAACABxTrVOpu+po44FAAAKEQAACwAAAAAAAAAAACAAAAAAAAAAc2V0dGluZy5pbmlQSwUGAAAAAAEAAQA5AAAAtwUAAAAA@*/

/* ************************************************* */
/*     IT970, RGB Interface mode, Clock Setting      */
/* ************************************************* */
WRITE(0xD8000028, 0x002AC080);    // DCLK PLL3_OUT1
WRITE(0xD0000114, 0x00000000);    // DCLK output  Delay setting

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x203C0E01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, (${CFG_LCD_HEIGHT}<<16) | ${CFG_LCD_WIDTH});
WRITE(0xD000000C, ${CFG_LCD_PITCH});
WRITE(0xD0000010, ${CFG_LCDA_ADDR});
WRITE(0xD0000014, ${CFG_LCDA_ADDR});
WRITE(0xD0000018, ${CFG_LCDA_ADDR});

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x800000FF);    // test color mode=0, None

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*   HS:20, HBP:140, HFP:160, VS:3, VBP:20, VFP:12   */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x027B0540);    // htotal=0x0540, vtotal=0x027B
//CTG0(Hsync)
WRITE(0xD0000078, 0x20010540);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010014);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010540);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10040540);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
//CTG2(DE)
WRITE(0xD0000098, 0x101900A0);    // set1,p1, line
WRITE(0xD000009C, 0x227104A0);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x101900A0);    // set1,p3
WRITE(0xD00000A4, 0x227104A0);    // set0,p4

/* ************************************************* */
/*                GPIO Driving 00~11                 */
/* ************************************************* */
// WRITE(0xD1000058, 0xAAAAAAAA); //GPIO15~ 0
// WRITE(0xD100005C, 0xAAAAAAAA); //GPIO31~16
// WRITE(0xD10000D8, 0xAAAAAAAA); //GPIO47~32
// WRITE(0xD10000DC, 0xAAAAAAAA); //GPIO63~48
// WRITE(0xD1000158, 0xAAAAAAAA); //GPIO79~64
// WRITE(0xD100015C, 0xAAAAAAAA); //GPIO95~80
WRITE(0xD100015C, 0xFFFFFAAA);    // // GPIO95~86 Driving Max

/* ************************************************* */
/*           Pin Share Setting 0xD100_0000           */
/* ************************************************* */
WRITE(0xD10000E4, 0x11133333);    // GPIO[47:40]
WRITE(0xD10000E8, 0x11111111);    // GPIO[55:48]
WRITE(0xD10000EC, 0x01111111);    // GPIO[63:56]
WRITE(0xD1000160, 0x00000000);    // GPIO[71:64]
WRITE(0xD1000164, 0x00000000);    // GPIO[79:72]
WRITE(0xD1000168, 0x11000000);    // GPIO[87:80]
WRITE(0xD100016C, 0x00000111);    // GPIO[95:88]

/* ************************************************* */
/*                 Pin Mux(120~138)                  */
/* ************************************************* */
WRITE(0xD0000120, 0x0B0A0918); //LD10_LD9_LD8_LD23
WRITE(0xD0000124, 0x0F0E0D0C); //LD14_LD13_LD12_LD11
WRITE(0xD0000128, 0x03020110); //LD2_LD1_LD0_LD15
WRITE(0xD000012C, 0x07060504); //LD6_LD5_LD4_LD3
WRITE(0xD0000130, 0x191B1A08); //LDEN_LVSYNC_LHSYNC_LD7
WRITE(0xD0000134, 0x14131211); //LD19_LD18_LD17_LD16
WRITE(0xD0000138, 0x00151617); //00_LD20_LD21_LD22

WRITE(0xD0000110, 0x00000000);    // LCD IO output mode

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
