/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2019/12/23
 * Chip Type     : IT970
 * Resolution    : 480x1280
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.303
 * SHA1 hash     : f8c80336a126df3a22a84b204098d99c81e75a32
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIABNcl0+wjEOUAAcAAJUXAAALAAAAc2V0dGluZy5pbmm9WDuPGzcQ7g34P2x5hnk+vvYhA1toH9IJ1inC6iwnsA1hrduzBeukg6SLfX2KFCnSpXCdLkXKuM1fCRD4Z4TDWWln9XCcOLHuVhx+OxwOySHno55m7ej53TvdtJ/Pimk8nY9fh75+IN27d+J2u5gVi3yaFS8VD/kWInYQuYMoQLrpaTJZXk/z2+aiyEMhAwsOKehLg2XteD6dL85vr4tQQDVZripEAnJelNDZ/KLA7pLixc3Lsp/z+SqfhqKBPZzOF4Pb2fh8clWEGpEoH7/uzxfjV6GUiLQW89kKIY1KQ7Tiu1grKiOuBYgN1CAmjMYg7cbJ6eDV5HIFXtnqcFONX02u7XA65w3fjtksQGY6XJnh/P5rDWhNJ9dhbz4rAO2bXvOXhW37eFksji+Ky8msuDA9QIv+ZHZ289ZMzZKHDD4RZ5FgkWSRYpFmkcsij0U+a3PWFqwtWVuxtmZtl7U91vZZxlkmWCZZplimWeayzGOZv2NehKybxN1HrDscfNOLWfcUiyTtmS9uHmEeaR5lHm0e1zyeeXzzBOZpgI5VBE0BqgJ0BSgL0BagLkBfQAMBLSS0kNY2tJBqxzMZsna/85XnYxFg0bCFz7EQWEgsFBYaCxcLDwu04qMVH60EaCVAKwFaCdBKgFYC4/8wGfS4LfpY9ATWsOhJrGHRU1jDoqd3hqVCJv7dn4m2CJYqKcw2GxSr1WRmN8rdO0/j/uPndsP1H3da2zHZTS1MTgSlHqhKfbMl7f6zWGdmQnIFGyXJV3lYGaltfSWrF7Xtr4PKFO5nQbq7uspnF9HE7p9srbRcDeY3i3GxdqR8YZ0GH6KbJXFj45mMYUui4auL8OSkf9zOTQfPFs9m46sLh78VwnFOTpz4LBlBi4dCjLj5gMLF9NYREmpW5U0+WUH9agkvKwuqWbegmiPPY4705CNnfumY1bXG8pXR9TzSzrPtlDcqu7MaKFdakbRakRzxmME/Z0qZf9IiPiATq1QfZdKDjz34I+USLZdoRKgRjaRfaaCMGjFOUcxHkniAcqmB44jNOATxURANhRpqJInnKJcaGjX0YQ2c09jMaYv00qo0EvQ04aOmbhJPmprIxKsE/U7kSJORoVxppWg15aMWF1xEvOXwFg9UqrWjUx4JXzQdKSTppEWGIKgcbTu+Rw7IQqXELWJfE5wTm4IsoWiSaSSTgX6S4eEmScV6eInDU+6pxP284SVEpu56ZHhEx/2fhicxvmVktz7nactxlsXKuYbTxXlxc3lZLJxbJ3Sk5kcmEec309VDc7rd27/ZDslpa6vbRv3gkI3q6DlgiDYG2RyjcLbVGQWBCKdAdJdSbU7SinBAYvAgM+EbyjWQDDzJjoaDeywbHJ1CkRwl6b2/pQObzx7LApO5xqyqMTdrzM0ac7PG3KwxN7uYm13MzS7mZhdzs4tWXPejXcrDiZY0M8kTErXlzDZxV1nSFQ8kpDGAKxLMIZdtg2IfKDFhAVhnzFzq9Yta2vS4XS7Aa0kZoV32DOgeBm2V11m37L9k0kpveqZsWlaOVmxY6AollFh4G7hk1p5yNwhh12oDbjNsC1KT0vJq6IjybNDa1Mtp2aHbgNZ3R4XQzWHhfm/wJr+GaRlg3QbLef5iWqzDH1Bdcrcak1M1lidrDFDU2CE/YN7sgezrTo8fY3HfFgJrAmsSaxJqZh8eY4HvFL5T923QnnX6HUv5QNidFovWYwig3RgCdM+RYZXNmdU12yHUzjTHWwvA5WxLv5zvCiPz3U0BppvJrimAW9epEqpWGpue7vBJxIf77p62QRmMuLes6jro+QaqBX2lSKJWblSrqPWqTkjUVigJcFGBOwFezYhhqiWdIcmv2awOf48QNeQCaypKkp8muKSJBMlcZ3BOuShRkKQjkk0Dijf28y+PZnTCorxgO5Mh7hJeKojNWhYngxXyE2R1oC2VaWalnLl5QKY60QGc+M+J/5xwfspgauMl8y+ojvgE+Z+ONzrgc+OAzmeMVza2fSjxnbkt44TYD0j8uDTg6Vha/yVe9uV9ib6+0Fj8Azoflcsz4RBO15SsUe1OSg8lsnbStYePFT788tOHH3/78+f3H9798Md37+BC6Xx4/z0CVXNNhomXgRInFwB6WdWC4ra7b8fzK8dR5AD16X2YjM2ne4/iJCY0xXfmt4xvekEjc+TT+Kb69DaDt9z+kzMyqFo7+34YD54Qy5qemHgLHrZPHYemAU288pqlTtdxPEUihqx6TEdK26bE82T/SD0aDdSHZP+MYSTZd5ufXaAGv2pVmfEsQSZt+ceaw2J1h4LXQbEPxJ+w0f6G+2F9zW4saikb9rkcl1wtUaMefPVZIkGSRjJkzIjwbVABqACJg8RH/bXtwXUxnuTTOF9aOvUXUEsBAhQAFAAAAAgAE1yXT7CMQ5QABwAAlRcAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAACkHAAAAAA==@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC801);    // DCLK
WRITE(0xD800004C, 0xC002C801);    // KDSICLK
WRITE(0xD8000044, 0xC00AC881);    // KCLK

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x204B1201);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*     LCD Setting (CPUIF FOR DBI), 0xd000_0000      */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C001);    // MIPI controller normal
wait(1);
WRITE(0xD8000048, 0x8002C003);    // DPHY Enable
wait(100);
WRITE(0xD8000044, 0x400AC081);    // DPHY PORn rst normal
wait(75);
WRITE(0xD8000044, 0x1F0AC081);    // DPHY ResetN rst normal, enable P/N swap.
wait(200);

/* ************************************************* */
/*          MIPI DPHY reg base: 0xDC100000           */
/* ************************************************* */
WRITE(0xDC100034, 0x00842164);    // lane swap(default=0x00842164)
WRITE(0xDC10001C, 0x540F5D80);    // pll frange[1:0]
WRITE(0xDC100020, 0x01408064);    // pll frange[2]
WRITE(0xDC10002C, 0x48040300);    // 
wait(150);

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x004F028F);    // $6[7]=BLLP, +$04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(10);
wait(150);
// -------MIPI End-------- //
wait(200000);

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A0CD);    // cmd 0xCD
wait(1);
WRITE(0xD00000F0, 0x0002B0AA);    // data 0xAA
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A065);    // cmd 0x65
wait(1);
WRITE(0xD00000F0, 0x0002B008);    // data 0x08
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03A);    // cmd 0x3A
wait(1);
WRITE(0xD00000F0, 0x0002B014);    // data 0x14
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A032);    // cmd 0x32
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00, BIST
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A036);    // cmd 0x36
wait(1);
WRITE(0xD00000F0, 0x0002B002);    // data 0x02
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A067);    // cmd 0x67
wait(1);
WRITE(0xD00000F0, 0x0002B082);    // data 0x82
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A069);    // cmd 0x69
wait(1);
WRITE(0xD00000F0, 0x0002B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A06D);    // cmd 0x6D
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A068);    // cmd 0x68
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A053);    // cmd 0x53
wait(1);
WRITE(0xD00000F0, 0x0002B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0002B017);    // data 0x17
wait(1);
