/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024-07-12
 * Chip Type       : IT970
 * Resolution      : 800x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.344
 * SHA1 hash       : ae44535fc38e649387061ae5139ba2ef3eb627c3
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIABVR7FhMa2xAHgcAAL4YAAALAAAAc2V0dGluZy5pbmnlWNtu20YQfQ+QfyDylKDreG+kpAB8EC+SjcgqITpu2iQQGJlOhMiSS9FI/Ff9hn5Zd3YocihKSdOiealsancPz87sbXbP6s1sHLx7/GgSJ9k6X4WrzeKT78rHj8LxOF/nRbaa5R8U9/keInyxh8gOoqDWJD6Lltu7VfYwLPLMF1xqAK8o6HFDnI3DzWpTXD7c5b4tRtuyQSQgl3kFXWyuc2xSlL+//1D5udyU2coXyrUezjZF+rBeXC5vc+PVIkG2+JRsisVHX3iIjIrNumxBV2jFUz1byhsj0gKNDaksQE0YShpPwugs/bi8KaFZtnhVF8OPyzvbn/PLQc/20gz/zHgsTX/+/KMFjFbLO3+6WeeAJsZt9iG3dV9t8+LkOr9ZrvNr4wFqJMv1xf0XMzZb7jP4BJwFggWSBYoFmgUuCzwW9NiYs7FgY8nGio01G7ts7LFxj804mwk2k2ym2EyzmctmHpv1OuaFzyZROHnJJlfpr9OQTc4wieKp+eLmEeaR5lHm0eZxzeOZp2eevnkGwLFEYAqgCuAKIAtgC6AL4AuoIKCGhBrS2oYaMPZ7LZP+EzZOzn/WhnkVpUmVCJtMpX3n9jDpYzKwiccxEZhIrIDVpwhqZLrIdBF0K5sKE42Ji4mH9arqyNTI1MjUyNQVE1um+0/YVz6dTivTacXE3/pT1V9V/oajMIBpjnITo2lelsv1Bww44z68vea0IHChQ8PsHnJ77Vdl6JKN1Wphp3mxzFbB/dbvn7xfltvKRhpOks0qK5Yl9fX40ZswefXO7gzJq/PRfuxMYguTfUup56qh090kROx8bUKnhIiOsjLzGyOtPUrJ5kVrn9L9xlS98dTubm+z9XWwLAkYmQ0r3dwXi7zZ1ppGQxtgLBpvdctkCCOIhs1wnp4mJ+PMOHhbvF0vbq8d/kUIxzk9dcKLaA41Xggx5+YDhOvVgyMklCzlc7YsoXy7hZeNBTVsW1DDuecxR3rypbO5ccy8WGNZabieR+p5tp7y5pU7y8B8wwqkZQVyzkMG/5wps/oUqREeyROrlI954qGHHnpz5RKWSxgBMoK57DUMzCMjxCEK+VySFmC+YmA/QtMPQdooCEMhQ80laTnmK4ZGhj7OwDENzZiOiJdRw4iwpRGfD/WQtGSoSZ60KsJ2R3KuSc8w37BitBrz+YgLLgI+cviI91WstaNjHoieGDpSSOJkRLogaD7Yb/iBfJ9MVEyaRexrgnNiU5ApFEMyjGQwsJ2kexgksdh1L3J4zD0Vuf+uexHJ0+Z6pHuE4/5H3ZO4vmVgQ5/zeOQ427x07mB3cd7f39zkhfPg+I7U/KkRDNn9qnxhdrdnh4PtWD4e7bkdtDcOOWi2niOGaGXIm20U9ra28iEQ0T6IdrVfvZM2wggOBg/OSHxDNRGKll9mT6/SZ2yWPj2DJHoaxc++KVtap++eZSOHvn2kf7+E+JpL6R894enxDdXsQS2qk4ScxeZkBXFjZb8VSUT6i+dW/APcSHmO2r4NikOgxNMMwIO6H14c0v6A7+l/gLp3AEAP3AMs2R7Jova/uw/o2jO9E8imoeReoBu0ezewjd/dD9waIXcEVYPkntDU7d4VwBG9LACrLlfD0rkzANoOnQahkWPhZJp+zu7sMsCyXUmX2ftVvosNQDXqXUwShSVMErnT0FRRCyqzp/yIeRMgs9fnU36CyU82EVgSWJJYklAyQXqCCb5T+E79tOtNs6Ttumut6Yvz5NzKRch0R82i7SUGUHeJAdpdYgHA6V2+MAo2zLbUgtkEJyaEfO2sMryuAdyeoQYhMzSJASbh1+tD1wDcu0VWULM2sGorxvq8xlshJmS/qYDLd+C5NXUXJlzXpE6YWOL+XdhS99e5BVvrvPFE4qyx2omJZkiM8q3kETlMh0MiRTsHTYWr/QO0wuURPjm4NeUPD/M9clj3JcEHh2WmRwUDse8RPSSIxHbd7zuh/1m+8uX9CF8/pi+9zvxWc0Q5dG1QgUfmxaUiTTW4JmLMpfPbEeSVLyL8BF1vo/02VPapCCR2NFkn9CqmiR0XLxnu6PTUpSZJV1xVUzS5WqjB4VHwOlK4Gh2CD+jIUvlLrlCSjmZM7JCZEKQngkQLld1icCRPolSER2yOjtikEUiiTqj9MelKdk7aQKU/p5dcuqr0/6y/dJWTXdsjfE1WuaS3Q2JHUr80iui1ja636LCdHo0iEr06Omwfx8G+q39RgdLukCLqA9UBnloXEcrlFiRQplq5sJOpWOyo7DYoDoGyUSSVvKvLOzGyQ9PK53ZRybFIzRP4mrJIQk6anNFbJgvfBhWACshxyPH5dKdfzlKrUuD3uW2ZFaXzeVl+dM7Sk/o0v5wkr1GB29JZOk+K/C4r8jb4W15s2shlkS1XbSj+siybgUzz3+/z9SIP77fl5vYqK+zvZn8BUEsBAhQAFAAAAAgAFVHsWExrbEAeBwAAvhgAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAAEcHAAAAAA==@*/

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C804);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC801);    // DCLK
WRITE(0xD800004C, 0xC002C801);    // KDSICLK
WRITE(0xD8000044, 0xC00AC881);    // KCLK

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x204E0C01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*    PANEL Setting (CPUIF FOR DBI), 0xd000_0000     */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C001);    // MIPI controller normal
wait(1);
WRITE(0xD8000048, 0x8002C004);    // DPHY Enable
wait(100);
WRITE(0xD8000044, 0x400AC081);    // DPHY PORn rst normal
wait(75);
WRITE(0xD8000044, 0x000AC081);    // DPHY ResetN rst normal
wait(200);

/* ************************************************* */
/*          MIPI DPHY reg base: 0xDC100000           */
/* ************************************************* */
WRITE(0xDC100034, 0x00842164);    // lane swap(default=0x00842164)
WRITE(0xDC10001C, 0x540F5D80);    // pll frange[1:0]
WRITE(0xDC100020, 0x01408064);    // pll frange[2]
WRITE(0xDC10002C, 0x48060400);    // 
wait(150);

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x004F028F);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(10);
wait(150);
// -------MIPI End-------- //
wait(200000);

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A0CD);    // cmd 0xCD
wait(1);
WRITE(0xD00000F0, 0x0002B0AA);    // data 0xAA
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A030);    // cmd 0x30
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A033);    // cmd 0x33
wait(1);
WRITE(0xD00000F0, 0x0002B021);    // data 0x21
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A032);    // cmd 0x32
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A036);    // cmd 0x36
wait(1);
WRITE(0xD00000F0, 0x0002B041);    // data 0x41
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03A);    // cmd 0x3A
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A067);    // cmd 0x67
wait(1);
WRITE(0xD00000F0, 0x0002B082);    // data 0x82
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A069);    // cmd 0x69
wait(1);
WRITE(0xD00000F0, 0x0002B027);    // data 0x27
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A06D);    // cmd 0x6D
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A068);    // cmd 0x68
wait(1);
WRITE(0xD00000F0, 0x0002B016);    // data 0x16
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);

WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A055);    // cmd 0x55
