/*
 * RGB LCD Initialization Script
 *
 * Date          : 2020/7/22
 * Chip Type     : IT970
 * Resolution    : 1920x1080
 * Color format  : RGB888
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.324
 * SHA1 hash     : 3188c5aad698375de1fa4746f71fe8ea431a1af7
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAH2J9lCB/y+lOAYAAGoSAAALAAAAc2V0dGluZy5pbmm1V9tu20YQfQ+Qf+Cjg6zjvZCUHIAP4kW0EVklSMVNmwQCLdG2UN1KUUj8V/2Gfll3dihyaMltiqKyyd09PHPZ5czu8HMa+19fvxpFSb4ulsFyM/vN69nvpPP6VRDHxboo82VaPCjuiWeIOELkEaI8DrqvwsVuu8yfBmWRe+JSGvC2A/K+BtM42Cw35eRpW4CqNA53VYtIQCZFDd1s5gVoD+KwuNs/AF8bmmyqfOlJydHupsye1rPJYlV4tm0QP5/9lmzK2aMn7L5BhuVmXSHUN8gtKhECFkEPi1YJAq0O5RqAqNBWsmgUhFfZ4+K+AgfN8LYZBo+LrZnO9eSyZ+as30CqLVZ6On/+0QGGy8XWG2/WBaCJtpo/FEb2464oz+fF/WJdzLUFkEgW65v9d700O+4x+Pmc+YL5kvmK+TbzHea7zO+xmLNYsFiyWLHYZrHDYpfFPZZylgqWSpYqltosdVjqsrR3pF54bBQGow9sdJv9Mg7Y6AqbMBrrG9eX0JfUl9KXrS9HX66+evrq6+sSOIYITAFUAVwBZAFsAXQBfAECAiQkSEijGySkOvJMeixOrn+yNfE2zJK6EaYZS/PM6WHTx+bSNC7HRmAjUQDFxwjayHSQ6SDo1DoVNjY2DjYuytXiyLSRaSPTRqZdM9EzCMpn01IeU0z80J+q/+qxjjYfXlVY6DzLiqparB8wZ7SBYDXndCAwWMG02QpWc68eg18m3ergzIpykS/9/c7rn98tql2tIwtGyWaZl4uK2nr96nOQfPxqkjv5eD18Hv+jyMBk+1HqnWrpTfobVw12vdbhX0FShnmVe62Szj6jZPugs9fY/VZVs3c05larfD33FyZX0wNpV2WbfTkrDo7UD4zT4AOsRWut8UwGsIKoWC/nxUVyHufawJfyy3q2mlv8uxCWdXFhBTfhFCTeCzHl+geE+fLJEhJGhvItX1QwXu3gYatBDboa1GDqusySrvxgbe4t/V6MsrzSXNclcq6RU+60NmcY2G9ZvjQsX055wOCfM6UDTBGJ4IU+0Ur52CcWemihN1UOYTmE4SPDn8pey8A+MgJcooBPJfEA+zUD5xHoeQjioyAMhQw1lcRz7NcMGxn2ywxc00Cv6ZBYGbaMED0N+XRgD4gnA5v0iVch+h3KqU1mhv2WFaHWiE+HXHDh86HFh7yvItu27Ij7oicGlhSSGBmSKQja9587fqLfJy8qIm4R/TbBOdEpyCsUA7KMZDHQTzI9TJJIHKYXWjzirgqd/za9kPSpuy6ZHuE4/9P0JMa39E3qcx4NLWtXVNYWdhfrbn9/X5TWk+VZ0uZn+tDP98vqvd7d3pxOtpf60fCZ2cvuxiEv263nBUVUGPp6G4W9rVu9EIjUL4gel2/NTtoWN3AwuHAK4hNa12Dh8XN6dpu9YWl2dgVNeBZGb/6x9Gh+JzQL7wfO5X9fB/ydSV2rvHSIEzFzSpmDWtQnCTmL9ckKFYqp3k2lQ45QF2QBbIvxuoLvguIUKPEsA7BbuXNpHx50TlSXmzcJeOe8Rui4iAf0RCFvyG0xb+zXtbiyG8u0qJeto7Swb1FSmQu3gesK31VOg5AiXzVgq7M1RIt9IU15D4ZouQ+sZlwvy1HVD2g3cVqE5o2Bk3H2Ld8a9Tg2cTTJ75bFITMAtbFkxSZROMImkYcymBbFglbK45fU6/RIP12P1Vtszk0jcSRxJHAkYKRT9C02+IzjM35+mE0b0CbuOhF9c51cm2IROserZtBuiAF0HGKAnthsDFnvdiOdK55tLXP8tgK4+zJahLyMUQQwyTPHzALAZ598NdSGAYqeTCd4cJxOtUA3/g21E7yGRDKi19CeR7RhthHdbzAS0K3Oo9g34FHst+uh61s8GmilIGixRXH5Qr/fPWZqeaiEnZMnUF0k42GE7pB4CvzWv5sQv3Y6kMCNx0SF2Xia4dG+2QXFKVASA03C4vgQc20ao83drE6wUE0TuI2ZrvUSuI2ZziDdhbtGBaACehx6fDo+6M62xUx/jwX5jgT5VWYiFD7CdlVeVta3RfVoXWXnzcucjJJPuNGa0VU2Tcpim5dFF/y1KDddZFLmi2UXir7rDybROFT8vi/WsyLY76rN6jYvzcfRX1BLAQIUABQAAAAIAH2J9lCB/y+lOAYAAGoSAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAABhBgAAAAA=@*/

/* ************************************************* */
/*     IT970, RGB Interface mode, Clock Setting      */
/* ************************************************* */
WRITE(0xD8000028, 0x002AC080);    // DCLK PLL3_OUT1
WRITE(0xD0000114, 0x00000000);    // DCLK output  Delay setting

/* ************************************************* */
/*              PLL3 ck3_n1, 74.25mhz                */
/* ************************************************* */

//pll3_n2 = 13.5mhz (12*54/48)
WRITE(0xD8000128, 0x20363001);
WRITE(0xD800012c, 0x80000000);
WRITE(0xD800012c, 0xF3000000);
wait(220);                       //IDLE 220
WRITE(0xD800012c, 0x80000000);

//pll3_n1 = 74.25mhz (13.5*44/8)
WRITE(0xD8000120, 0x602c0801);   //xin from pll3_n2
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x000000F7);    // DRAM mode, dclk, Falling latch,OnflyEn
WRITE(0xD0000004, 0x0F7F3A60);    // SRC:RGB888, dst 24-bits
WRITE(0xD0000008, (${CFG_LCD_HEIGHT}<<16) | ${CFG_LCD_WIDTH});
WRITE(0xD000000C, ${CFG_LCD_PITCH});
WRITE(0xD0000010, ${CFG_LCDA_ADDR});
WRITE(0xD0000014, ${CFG_LCDA_ADDR});
WRITE(0xD0000018, ${CFG_LCDA_ADDR});

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x000000FF);    // test color mode=0, None

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*    HS:44, HBP:148, HFP:88, VS:5, VBP:36, VFP:4    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x04650898);    // htotal=0x0898, vtotal=0x0465
//CTG0(Hsync)
WRITE(0xD0000078, 0x20010898);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x1001002C);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010898);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10060898);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
//CTG2(DE)
WRITE(0xD0000098, 0x102B00C0);    // set1,p1, line
WRITE(0xD000009C, 0x24630840);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x102B00C0);    // set1,p3
WRITE(0xD00000A4, 0x24630840);    // set0,p4
                                               
/* ************************************************* */
/*                GPIO Driving 00~11                 */
/* ************************************************* */
// WRITE(0xD1000058, 0xAAAAAAAA); //GPIO15~ 0
// WRITE(0xD100005C, 0xAAAAAAAA); //GPIO31~16
// WRITE(0xD10000D8, 0xAAAAAAAA); //GPIO47~32
// WRITE(0xD10000DC, 0xAAAAAAAA); //GPIO63~48
// WRITE(0xD1000158, 0xAAAAAAAA); //GPIO79~64
// WRITE(0xD100015C, 0xAAAAAAAA); //GPIO95~80

//dclk gpio67 driving set 11
WRITE(0xD1000158, 0xAAAAAAEA);  //GPIO79~64 driving

/* ************************************************* */
/*           Pin Share Setting 0xD100_0000           */
/* ************************************************* */
//WRITE(0xD10000E4, 0x00000000);    // GPIO[47:40]
//WRITE(0xD10000E8, 0x00000000);    // GPIO[55:48]
//WRITE(0xD10000EC, 0x00000000);    // GPIO[63:56]
WRITE(0xD1000160, 0x11111000);    // GPIO[71:64]
WRITE(0xD1000164, 0x11111111);    // GPIO[79:72]
WRITE(0xD1000168, 0x11111111);    // GPIO[87:80]
WRITE(0xD100016C, 0x01111111);    // GPIO[95:88]

/* ************************************************* */
/*                 Pin Mux(120~138)                  */
/* ************************************************* */
WRITE(0xD0000120, 0x04030201);    // LD3_LD2_LD1_LD0
WRITE(0xD0000124, 0x08070605);    // LD7_LD6_LD5_LD4
WRITE(0xD0000128, 0x0C0B0A09);    // LD11_LD10_LD9_LD8
WRITE(0xD000012C, 0x100F0E0D);    // LD15_LD14_LD13_LD12
WRITE(0xD0000130, 0x14131211);    // LD19_LD18_LD17_LD16
WRITE(0xD0000134, 0x18171615);    // LD23_LD22_LD21_LD20
WRITE(0xD0000138, 0x001B1A19);    // 00_LVSYNC_LHSYNC_LDEN

WRITE(0xD0000110, 0x00000000);    // LCD IO output mode

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1); // IDLE 1                // 1 μs
