/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024-07-17
 * Chip Type       : IT970
 * Resolution      : 800x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIALJq8ViBDSoxJAcAAMsYAAALAAAAc2V0dGluZy5pbmnlWNty2zYQfc9M/oHTp2QK17iRkjrDB/Ei2VNZ1YiOe0kyGkamE01lyaXoSfxX/YZ+WbFYiliKUtPLNC+VTQM4OtgFQCxw1q/n4+jt82eTdJZvinW83i5/CX35/Fk8HheboszX8+K94iE/QEQoDhDZQRT0mqQXyWr3sM6fhmWRh4JLDeANBQNuiPNxvF1vy+unhyK0zWRXOUQCcl3U0NX2tsAhJcW7x/e1n+ttla9DoXzr4WJbZk+b5fXqvjBeLRLly19m23L5IRQBIqNyu6la0A1aCVTPtgpnRFrA2ZDKAtSEoWTpJE4usg+ruwqGZZs3TTP+sHqw87m8HvTsLM3yz43Hyszn999awGi9egin200B6My4zd8Xtu+rXVGe3RZ3q01xazxAj9lqc/X4yazNjocMPhFnkWCRZJFikWaRz6KART025mws2FiysWJjzcY+Gwds3GNzzuaCzSWbKzbXbO6zecDmvY55EbJJEk++Y5Ob7KdpzCYXWCTp1Pzh5hHmkeZR5tHm8c0TmKdnnr55BsCxRGAKoArgCiALYAugC+AL6CCgh4Qe0tqGHrD2ByOT4VdsPLv8XhvmTZLN6kLYYirtd34Piz4WA1sEHAuBhcQO2H2KoEamj0wfQb+2qbDQWPhYBNiv7o5MjUyNTI1MXTNxZLr/FfuTT2fSykxaMfGXflT9U7c/4yiO4DUnhYnRrKiq1eY9BpxxH9/fctoQuNFhYPYMub8N6zZMycZqvbGzolzl6+hxF/bP3q2qXW0jiyez7TovVxX19fzZ63j26q09GWavLkeHsTNJLUzOLaW+UY5OT5MYscuNCZ0KIjrJqzx0RlpnlJLui9Y5pfvOVHPwNO7u7/PNbbSqCJiYAyvbPpbLwh1rbtAwBlgL560ZmYxhBdGwWc7z89nZODcO3pRvNsv7W49/EsLzzs+9+CpZQI9vhVhw8wHC7frJExJalvIxX1XQvt/Bl86CGrYtqOEiCJgnA/mdt73zzHuxxvLKcIOA9AtsPxUsaneWgXXHiqRlRXLBYwa/nCmz+xTpEZ+oE6uUj3XioYceegvlE5ZPGBEyooXsOQbWkRHjEsV8IckIsF4zcB6xmYcgYxSEoZChFpKMHOs1QyNDn2bgmsZmTUfEy8gxEhxpwhdDPSQjGWpSJ6NKcNyJXGgyM6w7VopWU74YccFFxEceH/G+SrX2dMoj0RNDTwpJnIzIFAStR4cDP1LvkxeVkmER+5rgnNgU5BWKIVlGshg4TjI9DJJU7KeXeDzlgUr8fze9hNTpcAMyPcLx/6PpSdzfMrKhz3k68rxdUXkPcLp47x7v7orSe/JCT2r+wgiG/HFdfWtOt5fHg+1UPR0duB20Dw45cEfPCUO0M9TNMQpnW1v5EIhoH0S72q85SZ0wgoshgDsSv6GaCEXLD/MXN9lLNs9eXECRvEjSl5+VLe4TZ9Mj1o0k+vy1/vdlhPtYHaOOeJbhycvefWR9ZdlbW9TXCrmYzTULDmwOYD2RPEB8Y3sD7HQ9R6HfBsUxUOLVBuDRJAC+OJYIAH6QDADUTQgAPZIUWLK9n0Xjf58c6MYzTRCkGyhJErRDu4mCHfw+WfAbhCQMqgFJ0uD6dhMHcEQzB2A17XpZOgkEoO04cggNIwvPptnH/MFuA2zbvXSdv1sX+0ABVKP41fXWwxYWM7kX1FReC6q5p/yEeRMp8x8vp/wMi69tIbAlsCWxJaFlIvYMC/xO4Xfq6/1s3Ja2+661p68uZ5dWO0Klu2oWbW8xgLpbDNDuFosAzh6KpZGzcb6jFsyJODEhFGpvnWPuBnD7DTmEvKFJCjAJv76GqQF4kFLWkNsb2LUVY33e4K0QE7LvOuD2HQR+Q92HCdcNqRMmlniYGFvq4T63YGufO08kzpzVTky4JTEyuNZK5GYdDoku7dw6Na4Ob9Malyf45BbXlD88zg/Izd2XBB8c15wBVQ/EfkDEkSB62/f/3nX9z+q1r+BL+Poyc+l13m/9jiiH7g2q9sh78aliUw7XRJn59P121Hnti6hAQffb6HAMtX2qCIkdTfYJzcs0seNjxuGPzs99apJMxVcNRZM8Qw2Or0LQ0cX16hB8QFeWamGST0m6mimxQ96EIDMRJFqoBheDE3USpSI+YXN0wiaNQBJ1Qh2uSVe/czIGmgdwmvHSXaX/Z/Olu5yc2gHha7LLJU0ViR1J/dIoojkc3W/JcTs9GkUkenVy3D6ug/2u+fcKtPaXFFEfqA7w1rpKUC63IIEy1cqFvUzFZkdlt0FxDJROkdTyrmnvxcgezWqfu2UtxxK1mMGfKUsk1KSpGb1lqvDXoAJQATUONb6Y7vXLRWZVCvyzblflZeV9XFUfvIvsrLnNryezH1GB29ZFtpiVxUNeFm3w56LctpHrMl+t21D6aVW5hcyKXx+LzbKIH3fV9v4mL+0/0f4AUEsBAhQAFAAAAAgAsmrxWIENKjEkBwAAyxgAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAAE0HAAAAAA==@*/




WRITE(0xD000001C, 0x000000ff);    // SyncEn
wait(10000);
WRITE(0xD0000070, 0x00010000);    // ctg_reset_on
wait(10000);
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10000);



/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
wait(499);
WRITE(0xD8000048, 0x0002C805);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC801);    // DCLK
wait(499);
WRITE(0xD800004C, 0xC002C801);    // KDSICLK
wait(499);
WRITE(0xD8000044, 0xC00AC881);    // KCLK

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
wait(499);
WRITE(0xD8000120, 0x204D0B01);
WRITE(0xD8000124, 0x80000000);
wait(499);
WRITE(0xD8000124, 0xF3000000);
wait(499);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

wait(499);

WRITE(0xD100008C, 0x00000040);    // GPIO[63:32] GPIO38 set high
wait(52000);
WRITE(0xD1000090, 0x00000040);    // GPIO[63:32] GPIO38 clear
wait(312000);
WRITE(0xD100008C, 0x00000040);    // GPIO[63:32] GPIO38 set high  
wait(55000);



// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)
wait(499);

/* ************************************************* */
/*    PANEL Setting (CPUIF FOR DBI), 0xd000_0000     */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C001);    // MIPI controller normal
wait(499);
wait(1);
WRITE(0xD8000048, 0x8002C005);    // DPHY Enable
wait(499);
wait(100);
WRITE(0xD8000044, 0x400AC081);    // DPHY PORn rst normal
wait(499);
wait(75);
WRITE(0xD8000044, 0x000AC081);    // DPHY ResetN rst normal
wait(499);
wait(200);

/* ************************************************* */
/*          MIPI DPHY reg base: 0xDC100000           */
/* ************************************************* */
WRITE(0xDC100034, 0x00842164);    // lane swap(default=0x00842164)
wait(499);
wait(10);
WRITE(0xDC10001C, 0x540F5D80);    // pll frange[1:0]
wait(499);
wait(10);
WRITE(0xDC100020, 0x01408064);    // pll frange[2]
wait(499);
wait(10);
WRITE(0xDC10002C, 0x48060400);    // 
wait(30000);

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x004F020F);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
wait(499);
WRITE(0xD0C00010, 0x000F0000);
wait(499);
WRITE(0xD0C00014, 0x0000001B);
wait(499);
wait(10);
wait(150);
// -------MIPI End-------- //
wait(10000);

/* ************************************************* */
/*            Panel Reset (LP11 -> Reset)            */
/* ************************************************* */
// ------- INSERT GPIO SETTING -------- //    <USER DEFINED> 

 
/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(499);
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(499);
wait(5);                          // 5 μs

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A0CD);    // cmd 0xCD
wait(1);
WRITE(0xD00000F0, 0x0002B0AA);    // data 0xAA
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A030);    // cmd 0x30
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A033);    // cmd 0x33
wait(1);
WRITE(0xD00000F0, 0x0002B021);    // data 0x21
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A032);    // cmd 0x32
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A036);    // cmd 0x36
wait(1);
WRITE(0xD00000F0, 0x0002B041);    // data 0x41
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03A);    // cmd 0x3A
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A067);    // cmd 0x67
