/*
 * RGB LCD Initialization Script
 *
 * Date          : 2019/5/20
 * Chip Type     : IT970
 * Resolution    : 1024x600
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.290
 * SHA1 hash     : 1de50c411f59385bc11f935bdc21dd6bb971a77f
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIABt1tE7PRroRjAUAAAoRAAALAAAAc2V0dGluZy5pbmm1V9tu20YQfQ+Qf+Cjg6zjvZGSA/BBvIg2IqsE5agtkoBgJDoRIkuCRCPxX/Ub+mXdmaHEpSi1KYpKpnb38Mzs7GV2jz9kSfDp5YtRnBarchku17NvviveyJcvwiQpV+W2WGblF8V9cYSIDiI7iPI5uL6JFrvNsngebMvCF1xqAKc26HFDzJJwvVxv7583pY/NaFc1iATkvqyhu/UcSWESlZ+fvtT93K+rYukLpbGHm/V28rya3S8ejTURgmL2LV1vZ199oQkZbterqoY8hKbkxVMutsrGiUKg8UFOp7YLE+UkHoXRzeTr4qGCsLA5PTTDr4sNjuf2/rqHozQLkJkeKzOeP/9oAcPlYuOP16sS0NR0W3wp0fb9rtxezsuHxaqcmx7AIl2s7p5+mLnZcZ/BJ+AsECyQLFAs0CxwWeCxoMcSzhLBEskSxRLNEpclHkt6LOMsEyyTLFMs0yxzWeaxrNdxL3w2isLROzaaTn4fh2x0Q0UUj80PN48wjzSPMo82j2sezzw98/TNcw0cJAJTAFUAVwBZAFsAXQBfgIEACwkWEn2DhVSdyKTPkvT2F22I02iS1oXAYizxndujok/FNRYep0JQIcmAzMcEamK6xHQJdGufigpNhUuFR3a1OTE1MTUxNTF1zaTIdL8zLOUzxcRPfVX9rdtmtwWwVFFp8mxSVtVihZny8sWHMH3/CTMufX87PN6Toxhh60RQ6o1q6HaWhoTdrsyWrCBToqIq/MZJK/eVbF608l/3G1eHhD509/hYrObBorLAyBwEk/XTdlY2x0UTNMQQPO2sMA6RyRBSkhw/zv2rq/QyKUwHH7cfV7PHucN/COE4V1dOeBflYPFWiJybDxDmy2dHSGgh5XuxqKD9uIOXjQc1aHtQg9zzmCM9+c5ZPzhmddFZURmu51l2HtopL6+7QwbVG1YgkRXInIcM/jhTZtGVZRGeqVtebT7VrR561EMvV67Fci1GQIwgl72GQXVihDRFIc+lFQHVawaNIzTjEFaMwmIoYqhcWpFTvWZoYujzDJrT0Mzp0Opl2DAiijTi+UAPrEgG2qpbUUUUdyRzbY2M6g0rJq8xz4dccBHwocOHvK9irR0d80D0xMCRQlqdDK0hCLseHAd+ot63Fiq2wrL8awvnlk9hLaEYWNNoTQbFaQ2PkiQW++FFDo+5pyL3vw0vsup2uJ41PIvj/k/Dk7S/ZYCpz3k8dJxdWTkbOF2cz08PD+XWeXZ8R2p+YS7i4mlZvTWn26vTyXauHg+Pur1uHxzyujl6zjiyjaFujlE429qKwoIsTUFoV1MdTtJGcMDF4MHNRG9srUFi4NfsYjp5xbLJxQ0U0UUUv/pHOXD4nPAs/J+4K//93fx3XRr9cO5itczM5QnCADUzCoyubga4UcG1dG6D4hQo6cIC8KRkhhenZDPgR9IZoK58BvSEhEYy3rri0H9bSiPUkdOIdiQ1ol1ZjcG3pDUix/IawWOJjWBXZkNHts4G1qFdT0tHbgPazo4GsZMD4XQ8+V5sYFom1MbNcl98Xpb77Q+oJq1IRaqoRUUq9/rTVqPClqhjfsa9yYHst9sxv6TiNRaCWoJakloSWiYPL6mgd4reqde4ae9u01uUfFDpTgui7T0EUHcPAXriyECyObNGJh187SwL+q8F4PZsN4g126MYYCuVPFxRAI/+maqhZp3J9GS+wItuvtQG7Q2O1NbuRFJnyyPveM8itZMHiHbzAD0cb3AEOxu8mROjVOmQt+98YcsmG5dn6v32hVHbg6Z1T94ltdytr5WgCecuooMDF30v16nZOffaoDgF4rlX+6eEO7T3W2qPTuo+d7M6QSKVp/AzZkaQpfAzZiYDTBV+DSoAFVDjUOP5eO97silni2IZFjvcw38BUEsBAhQAFAAAAAgAG3W0Ts9GuhGMBQAAChEAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAALUFAAAAAA==@*/

/* ************************************************* */
/*     IT970, RGB Interface mode, Clock Setting      */
/* ************************************************* */
WRITE(0xD8000028, 0x002AC080);    // DCLK PLL3_OUT1
WRITE(0xD0000114, 0x00000000);    // DCLK output  Delay setting

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x203C0E01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, (${CFG_LCD_HEIGHT}<<16) | ${CFG_LCD_WIDTH});
WRITE(0xD000000C, ${CFG_LCD_PITCH});
WRITE(0xD0000010, ${CFG_LCDA_ADDR});
WRITE(0xD0000014, ${CFG_LCDA_ADDR});
WRITE(0xD0000018, ${CFG_LCDA_ADDR});

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x800000FF);    // test color mode=0, None

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*   HS:20, HBP:140, HFP:160, VS:3, VBP:20, VFP:12   */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x027B0540);    // htotal=0x0540, vtotal=0x027B
//CTG0(Hsync)
WRITE(0xD0000078, 0x20010540);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010014);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010540);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10040540);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
//CTG2(DE)
WRITE(0xD0000098, 0x101900A0);    // set1,p1, line
WRITE(0xD000009C, 0x227104A0);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x101900A0);    // set1,p3
WRITE(0xD00000A4, 0x227104A0);    // set0,p4

/* ************************************************* */
/*                GPIO Driving 00~11                 */
/* ************************************************* */
// WRITE(0xD1000058, 0xAAAAAAAA); //GPIO15~ 0
// WRITE(0xD100005C, 0xAAAAAAAA); //GPIO31~16
// WRITE(0xD10000D8, 0xAAAAAAAA); //GPIO47~32
// WRITE(0xD10000DC, 0xAAAAAAAA); //GPIO63~48
// WRITE(0xD1000158, 0xAAAAAAAA); //GPIO79~64
// WRITE(0xD100015C, 0xAAAAAAAA); //GPIO95~80
WRITE(0xD100015C, 0xFFFFFAAA);    // // GPIO95~86 Driving Max

/* ************************************************* */
/*           Pin Share Setting 0xD100_0000           */
/* ************************************************* */
WRITE(0xD10000E4, 0x11133333);    // GPIO[47:40]
WRITE(0xD10000E8, 0x11111111);    // GPIO[55:48]
WRITE(0xD10000EC, 0x01111111);    // GPIO[63:56]
WRITE(0xD1000160, 0x00000000);    // GPIO[71:64]
WRITE(0xD1000164, 0x00000000);    // GPIO[79:72]
WRITE(0xD1000168, 0x11000000);    // GPIO[87:80]
WRITE(0xD100016C, 0x00000111);    // GPIO[95:88]

/* ************************************************* */
/*                 Pin Mux(120~138)                  */
/* ************************************************* */
WRITE(0xD0000120, 0x0B0A0918);    // LD10_LD9_LD8_LD23
WRITE(0xD0000124, 0x0F0E0D0C);    // LD14_LD13_LD12_LD11
WRITE(0xD0000128, 0x03020110);    // LD2_LD1_LD0_LD15
WRITE(0xD000012C, 0x07060504);    // LD6_LD5_LD4_LD3
WRITE(0xD0000130, 0x191A081B);    // LDEN_LHSYNC_LD7_LVSYNC
WRITE(0xD0000134, 0x14131211);    // LD19_LD18_LD17_LD16
WRITE(0xD0000138, 0x00151617);    // 00_LD20_LD21_LD22

WRITE(0xD0000110, 0x00000000);    // LCD IO output mode

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
