/*
 * RGB LCD Initialization Script
 *
 * Date          : 2019/5/21
 * Chip Type     : IT970
 * Resolution    : 800x480
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.290
 * SHA1 hash     : 1de50c411f59385bc11f935bdc21dd6bb971a77f
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAAVPtU7+AyKjnQUAAAcRAAALAAAAc2V0dGluZy5pbmm1V9tu2zgQfS/Qf9BjijINb5KdAnqwLlaCOl5BTr27aAtBtZXWqGMbtoI2f7XfsF+2HI5sjSx7t4vF2qFJHh4Oh5chTz5kSfDp5YtRnBarchku17NvvlJv1MsXYZKUq3JbLLPyi+K+OEJEB5EdRPkcTN9Ei91mWTwPtmXh97nFphTTfYNlSbherrf3z5vSt9VoVzWIBOS+rKG79dySwiQqPz99qYe5X1fF0hfc9Wx1vZ08r2b3i8cSHDNAUMy+pevt7KuvXQsMt+tVhYgU6BbacKUlTMsjE9PGhJQWoCYMMolHYXQz+bp4qMApW50equHXxcbO5vb+umfnaFY/MyNWZjZ//tEChsvFxh+vVyWgqRm2+FLavu935fZyXj4sVuXcjAA90sXq7umHWZkd9xl8As4CwQLJAsUCzQKXBR4LeizhLBEskSxRLNEscVnisaTHMs4ywTLJMsUyzTKXZR7Leh3zwmejKBy9Y6Pp5PdxyEY3mEXx2Pxwk4RJ0iRlkjbJNckzqWdS36Rr4FgiMAVQBXAFkAWwBdAF8AV0ENBDQg9pbUMPqTqeSZ8l6e0v2hCn0WQsbJZiNpa2ze1h1sfs2mYex0xgJrEDWkmxTSPTxZqLTLe2qTDTmLmYedgPmRqZGpkamRqZumaiZ7rfmZbymWLip76q/tZ1c9oC2KqoNFE2KatqsbJx8vLFhzB9/8nGW/r+dnh8JkexhTvXwZ5OYzRE7HZljmQFkRIVVeE3RlqBr2TT0I3+2tQhnA/DPT4Wq3mwqAgYmWtgsn7azsrmsmicBh+Cpx1x4+CZDCEk0fDj3L+6Si+TwgzwcftxNXucO/yHEI5zdeWEd1EOPd4KkXPzAcJ8+ewICTVL+V4sKqg/7qCxsaAGbQtqkHsec6Qn3znrB8fsrjVWVIbreaSfZ/spL6+HswwsN6xAWlYgcx4y+ONMmU1XpEd4pkysUj6WyQg9HKGXK5ewXMIIkBHkstcwsIyMEJco5LkkHmC5ZuA8QjMPQXwUhKGQoXJJPMdyzdDI0OcZuKahWdMhGWXYMCL0NOL5QA+IJwNNysSrCP2OZK7JzLDcsGK0GvN8yAUXAR86fMj7Ktba0TEPRE8MHCkkGWRIpiBoOTh2/ES5TzYqJm4R+5rgnNgUZAvFgCwjWQz0k0wPgyQW++lFDo+5pyL3v00vImXqrkemRzju/zQ9iedbBjb0OY+HjrMrK2cDt4vz+enhodw6z47vSM0vzENcPC2rt+Z2e3U62M6V4+HRsNfti0NeN1fPGUO0M5TNNQp3W1tREIhoCkS7iupwkzaCAx4GD14mbKFaA8XAr9nFdPKKZZOLG8iiiyh+9Y9y4PA5YVn4P/FW/vu3+e+GNPrh3MNKupnHE4SBFcxWITSvpCveSHjGAG4kcK2b26A4BUp8sABsPZuCS71vaD2bHrfbBfiRcAaoK54BPSGgLdm+uuIwfi2klT6MTMW0bBxt5LDQDUo0sfAOcC2tPeUeECKv1QEkErvpS02izIaBqM4G1qFeL0tHbgPajo4GocFh4XQ8+V5sYFkmWLeH5b74vCz3xx9QjZIRs1RhDbNU7vUnVaNiLy5Rap4xb2Ig++12zC8xe20zgTWBNYk1CTUTh5eYYZvCNvXaHtq72/TWSj4odJfFou0zBFD3DAF64sqwZHNnjUw4+NpZFvhfC8Dt1W4QstqjGGASSp7dUQCP/pmqoWafsevJeIGGbrzUHdoH3FJbp9OSOkfe8o7PrKV24sCi3TiwFo4PuAU7B7xZE6NU8ZKnb76gsoni8ky5334w6v6gad2Tb0ktd+tnJWjcuYvw4rCbvpfrWO3ce21QnALtvVfbx4A71PdHao9O6jF3szpAIpWn8DNmRpCl8DNmJgJMEX4NKgAVUOJQ4vl4b3uyKWeLYhkWO3uG/wJQSwECFAAUAAAACAAFT7VO/gMio50FAAAHEQAACwAAAAAAAAAAACAAAAAAAAAAc2V0dGluZy5pbmlQSwUGAAAAAAEAAQA5AAAAxgUAAAAA@*/

/* ************************************************* */
/*     IT970, RGB Interface mode, Clock Setting      */
/* ************************************************* */
WRITE(0xD8000028, 0x002AC080);    // DCLK PLL3_OUT1
WRITE(0xD0000114, 0x00000000);    // DCLK output  Delay setting

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x20451901);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, (${CFG_LCD_HEIGHT}<<16) | ${CFG_LCD_WIDTH});
WRITE(0xD000000C, ${CFG_LCD_PITCH});
WRITE(0xD0000010, ${CFG_LCDA_ADDR});
WRITE(0xD0000014, ${CFG_LCDA_ADDR});
WRITE(0xD0000018, ${CFG_LCDA_ADDR});

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x800000FF);    // test color mode=0, None

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*    HS:1, HBP:45, HFP:210, VS:1, VBP:22, VFP:22    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x020D0420);    // htotal=0x0420, vtotal=0x020D
//CTG0(Hsync)
WRITE(0xD0000078, 0x20010420);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010001);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010420);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10020420);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
//CTG2(DE)
WRITE(0xD0000098, 0x1019002E);    // set1,p1, line
WRITE(0xD000009C, 0x21F9034E);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x1019002E);    // set1,p3
WRITE(0xD00000A4, 0x21F9034E);    // set0,p4

/* ************************************************* */
/*                GPIO Driving 00~11                 */
/* ************************************************* */
// WRITE(0xD1000058, 0xAAAAAAAA); //GPIO15~ 0
// WRITE(0xD100005C, 0xAAAAAAAA); //GPIO31~16
// WRITE(0xD10000D8, 0xAAAAAAAA); //GPIO47~32
// WRITE(0xD10000DC, 0xAAAAAAAA); //GPIO63~48
// WRITE(0xD1000158, 0xAAAAAAAA); //GPIO79~64
// WRITE(0xD100015C, 0xAAAAAAAA); //GPIO95~80
WRITE(0xD100015C, 0xFFFFFAAA);    // // GPIO95~86 Driving Max

/* ************************************************* */
/*           Pin Share Setting 0xD100_0000           */
/* ************************************************* */
WRITE(0xD10000E4, 0x11133333);    // GPIO[47:40]
WRITE(0xD10000E8, 0x11111111);    // GPIO[55:48]
WRITE(0xD10000EC, 0x01111111);    // GPIO[63:56]
WRITE(0xD1000160, 0x00000000);    // GPIO[71:64]
WRITE(0xD1000164, 0x00000000);    // GPIO[79:72]
WRITE(0xD1000168, 0x11000000);    // GPIO[87:80]
WRITE(0xD100016C, 0x00000111);    // GPIO[95:88]

/* ************************************************* */
/*                 Pin Mux(120~138)                  */
/* ************************************************* */
WRITE(0xD0000120, 0x0B0A0918); //LD10_LD9_LD8_LD23
WRITE(0xD0000124, 0x0F0E0D0C); //LD14_LD13_LD12_LD11
WRITE(0xD0000128, 0x03020110); //LD2_LD1_LD0_LD15
WRITE(0xD000012C, 0x07060504); //LD6_LD5_LD4_LD3
WRITE(0xD0000130, 0x191B1A08); //LDEN_LVSYNC_LHSYNC_LD7
WRITE(0xD0000134, 0x14131211); //LD19_LD18_LD17_LD16
WRITE(0xD0000138, 0x00151617); //00_LD20_LD21_LD22

WRITE(0xD0000110, 0x00000000);    // LCD IO output mode

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1); // IDLE 1                // 1 μs
