/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024-08-06
 * Chip Type       : IT970
 * Resolution      : 800x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAIZ8BlnPgwAHJQcAAMsYAAALAAAAc2V0dGluZy5pbmnlWNtu4zYQfV9g/0Ho0y7KNLxJtgvowbrYCeq4huVN7zC0jrJr1LFTWcFu/qrf0C8rhyOLI8vu9oL2pU4UkseHMyTFIc/kh/k4+unli0k6y7fFJt7sVj+Hvnz5Ih6Pi21R5pt58U7xkB8hIhRHiOwgCnpN0qtkvX/c5M/DsshDwaUG8JaCATfE+TjebXbl4vmxCG0z2VcOkYAsihq62d0VOKSkePv0rvaz2FX5JhTKtx6udmX2vF0t1g+F8WqRKF/9PNuVq/ehCBAZlbtt1YJu0UqgerZVOCPSAs6GVBagJgwlSydxcpW9X99XMCzbvG2a8fv1o53P9WLQs7M0yz83Hiszn99+bQGjzfoxnO62BaAz4zZ/V9i+b/ZFeXFX3K+3xZ3xAD1m6+3N00ezNnseMvhEnEWCRZJFikWaRT6LAhb12JizsWBjycaKjTUb+2wcsHGPzTmbCzaXbK7YXLO5z+YBm/c65kXIJkk8+YpNbrPvpjGbXGGRpFPzh5tHmEeaR5lHm8c3T2Cennn65hkAxxKBKYAqgCuALIAtgC6AL6CDgB4SekhrG3rA2h+NTIafsfHs+mttmLdJNqsLYYuptN/5PSz6WAxsEXAsBBYSO2D3KYIamT4yfQT92qbCQmPhYxFgv7o7MjUyNTI1MnXNxJHp/mfsDz6dSSszacXEn/pR9U/d/oSjOILXnBQmRrOiqtbbdxhwxn38cMdpQ+BGh4HZM+ThLqzbMCUbq/XGzopynW+ip33Yv3i7rva1jSyezHabvFxX1NfLFz/Eszc/2ZNh9uZ6dBw7k9TC5NxS6gvl6PQ0iRG73prQqSCik7zKQ2ekdUYp6b5onVO670w1B0/j7uEh395F64qAiTmwst1TuSrcseYGDWOAtXDempHJGFYQDZvlvLycXYxz4+DH8sft6uHO4x+F8LzLSy++SZbQ40shltx8gHC3efaEhJalfMjXFbQf9vCls6CGbQtquAwC5slAfuXt7j3zXqyxvDLcICD9AttPBcvanWVg3bEiaVmRXPKYwS9nyuw+RXrEZ+rEKuVjnXjooYfeUvmE5RNGhIxoKXuOgXVkxLhEMV9KMgKs1wycR2zmIcgYBWEoZKilJCPHes3QyNDnGbimsVnTEfEycowER5rw5VAPyUiGmtTJqBIcdyKXmswM646VotWUL0dccBHxkcdHvK9SrT2d8kj0xNCTQhInIzIFQevR8cBP1PvkRaVkWMS+JjgnNgV5hWJIlpEsBo6TTA+DJBWH6SUeT3mgEv+fTS8hdTrcgEyPcPx/aXoS97eMbOhzno48b19U3iOcLt7bp/v7ovSevdCTmr8ygiF/2lRfmtPt9elgO1dPR0duB+2DQw7c0XPGEO0MdXOMwtnWVj4EItoH0a72a05SJ4zgYgjgjsRvqCZC0fLN/NVt9prNs1dXUCSvkvT1J2WL+8TZ9IR1I4k+fa3/dRnhPlbHqBOeZXj2sncfWV9Z9tYW9bVCLmZzzYIDmwNYTyQPEF/Y3gA7Xc9R6LdBcQqUeLUBeDIJgC9OJQKAHyUDAHUTAkBPJAWWbO9n0fg/JAe68UwTBOkGSpIE7dBuomAHf0gW/AYhCYNqQJI0uL7dxAEcYaogDu3bpl0vSyeBALQdRw6hYWTh2TT7kD9a89i2e2mRv90Uh0ABVKP41fXWwxYWM3kQ1FReC6q5p/yMeRMp82+vp/wCi89tIbAlsCWxJaFlIvYCC/xO4Xfq88Ns3Ja2+661p2+uZ9dWO0Klu2oWbW8xgLpbDNDuFosAzh6LlZGzcb6nFsyJODEhFGpvk2PuBnD7DTmEvKFJCjAJv76GqQHoUkpBILc3sGsrxvqcH/BWiAnZb76og2IQ+A31ECZcN6ROmFjicWJsqcf73IKtfe48kThzVjsx4ZbEyOBaK5GbdTgkurRz69S4Or5Na1ye4ZNbXFP+8DQ/IDd3XxJ8cFpzBlQ9EPsBEUeC6G3f/2vX9d+r176C/8LXfzOXXuf91u+IcujeoGqPvBefKjblcE2UmU/fb0ed176IChR0v42Ox1Dbp4qQ2NFkn9C8TBM7PmYc/ujy0qcmyVR81VA0yTPU4PQqBB1dXK8OwQd0ZakWJvmUpKuZEjvkTQgyE0GihWpwMThTJ1Eq4jM2R2ds0ggkUSfU8Zp09TsnY6B5AKcZL91V+n82X7rLyakdEL4mu1zSVJHYkdQvjSKaw9H9lpy206NRRKJXJ6ft4zrY75p/r0DrcEkR9YHqAG+tmwTlcgsSKFOtXDjIVGx2VHYbFKdA6RRJLe+a9kGMHNCs9rlf1XIsUcsZ/JmyREJNmprRW6YKfw0qABVQ41Djy+lBv1xlVqXAP+v2VV5W3od19d67yi6a23wxmX3r1MniKlvOyuIxL4s2+H1R7trIoszXmzaUflxXbiGz4penYrsq4qd9tXu4zUv7T7TfAVBLAQIUABQAAAAIAIZ8BlnPgwAHJQcAAMsYAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAABOBwAAAAA=@*/



WRITE(0xD000001C, 0x000000ff);    // SyncEn
wait(10000);
WRITE(0xD0000070, 0x00010000);    // ctg_reset_on
wait(10000);
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10000);

/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C805);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC801);    // DCLK
WRITE(0xD800004C, 0xC002C801);    // KDSICLK
WRITE(0xD8000044, 0xC00AC881);    // KCLK

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x204D0B01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);


WRITE(0xD100008C, 0x00000040);    // GPIO[63:32] GPIO38 set high
wait(500000);
WRITE(0xD1000090, 0x00000040);    // GPIO[63:32] GPIO38 clear
wait(300000);
WRITE(0xD100008C, 0x00000040);    // GPIO[63:32] GPIO38 set high  
wait(200000);



// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*    PANEL Setting (CPUIF FOR DBI), 0xd000_0000     */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C001);    // MIPI controller normal
wait(1);
WRITE(0xD8000048, 0x8002C005);    // DPHY Enable
wait(100);
WRITE(0xD8000044, 0x400AC081);    // DPHY PORn rst normal
wait(75);
WRITE(0xD8000044, 0x000AC081);    // DPHY ResetN rst normal
wait(200);

/* ************************************************* */
/*          MIPI DPHY reg base: 0xDC100000           */
/* ************************************************* */
WRITE(0xDC100034, 0x00842164);    // lane swap(default=0x00842164)
wait(10);
WRITE(0xDC10001C, 0x540F5D80);    // pll frange[1:0]
wait(10);
WRITE(0xDC100020, 0x01408064);    // pll frange[2]
wait(10);
WRITE(0xDC10002C, 0x48060400);    // 
wait(30000);

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x004F020F);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(10);
wait(150);
// -------MIPI End-------- //
wait(200000);

/* ************************************************* */
/*            Panel Reset (LP11 -> Reset)            */
/* ************************************************* */
// ------- INSERT GPIO SETTING -------- //    <USER DEFINED> 

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A0CD);    // cmd 0xCD
wait(1);
WRITE(0xD00000F0, 0x0002B0AA);    // data 0xAA
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A030);    // cmd 0x30
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A033);    // cmd 0x33
wait(1);
WRITE(0xD00000F0, 0x0002B021);    // data 0x21
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A032);    // cmd 0x32
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A036);    // cmd 0x36
wait(1);
WRITE(0xD00000F0, 0x0002B041);    // data 0x41
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03A);    // cmd 0x3A
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A067);    // cmd 0x67
wait(1);
WRITE(0xD00000F0, 0x0002B082);    // data 0x82
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
