/*
 * RGB LCD Initialization Script
 *
 * Date          : 2019/7/26
 * Chip Type     : IT970
 * Resolution    : 1400x1050
 * Color format  : RGB888
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.291
 * SHA1 hash     : e9385d3380851bd21c27b137098f5bb8e512f0c0
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIACeD+k4MIQu9lgUAAO0QAAALAAAAc2V0dGluZy5pbmm1WNtu20YQfTeQf+CjjazjvfDmAHwQL6KFyKpAOW6LJCAYiU6EyJIg0Uj8V/mGfll3dihyKMotkKKyqdk5PDs7e5mdsT9kafjp1dk4mRbrchWtNvNvgZDyjStenUVpWq7LXbHKyi+KB/wIET1E9hAFyDi5iZf77ap4HuzKIhA2N+B9B+SOBrM02qw2u7vnbRkIUON91SISkLuyhm43ixLHi8vPT1/qge42VbEKhO+jutnNntfzu+WjtudIA4XF/Nt0s5t/DaSNpOFus64Q8n3jWW2F+55Ry9aKMkBrQyFATGi/Z8k4im9mX5cPFbhl1PtGjb4ut2Y+o7trz0xa70GmR6z0fP762QGGq+U2mGzWJaBTPWrxpTR93+/L3eWifFiuy4UeAXpMl+vbpx96bfY8YPAJOQsFCyULFQttFjosdFnosZSzVLBUslSx1Gapw1KXpR7LOMsEyyTLFMtsljksc1nm9cyLgI3jaPyOje9nf04iNr5BEScT/cX1I/Qj9aP0Y+vH0Y+rH08/vn6ugWOIwBRAFcAVQBbAFkAXwBfQQUAPCT2ksQ09pOp5JgOWTke/uR4KH8W1ER5HIVBIFAqFjcJB4aJAKx5a8dCKj1Z8tOKjFR+t+GjF1/7fx7MJN2KKYiJQQzGRqKGYKNRQTOzetFTAxK/96NMWwlbFpQ60WVlVy7WJlFdnH6Lp+08m4qbvR8PjMzlODEwuBaXeqJbexKQJQION1vpIVhAocVEVQWukE/xKti86F4Dtt6aagG6Ge3ws1otwWREw1hfBbPO0m5cHR+oXxmnwIXzaEzcaz2QEIYmGHxfB1dX0Mi30AB93H9fzx4XFfwhhWVdXVnQb59DjrRA51x8gLFbPlpCgGcr3YlmB/riHl60FNehaUIPcdZklXfnO2jxYeneNsaLSXNcl/VzTT7l5PZxhYLtlhdKwQpnziMEvZ0rpX9IjeqFNrFI+tskIHo7g5cohLIcwQmSEufRaBraREeESRTyXxANs1wycR6TnIYiPgjAUMlQuiefYrhk2MuyXGbimkV7TIRll2DJi9DTm+cAeEE8GNmkTr2L0O5a5TWaG7ZaVoNWE50MuuAj50OJD7qvEti074aHwxMCSQpJBhmQKgrbDY8dPtH2yUQlxi9i3Cc6JTUG2UAzIMpLFQD/J9DBIEnGYXmzxhLsqdv7b9GLSpu66ZHqE4/xP05N4vmVoQp/zZGhZ+7KytnC7WJ+fHh7KnfVsBZauIs51Ii6eVtVbfbtdnA62l9rJ8GjY6+7FIa/bq+cFQ7QztPU1Cndbt6IgEKkpEO3XVM1N2hYckBhcyEz4htYaWAz8np3fzy5YNju/ARGfx8nFv5YDzeeEZVEnc0yuNmZcGzOurX45mf/TkLp+UPXPcSol3XTyhERtymaTuNss6Yg3EtIYwG0ZzAPRB8UpUGLCArBbM3NpH1500qbLzXYB3knKCPXLZ0BPlNCGbLKuaMavi2BlNyPTclq2jrbVsLBblJbEbgPXpbWrnAY5rq4NSKr0ti81KU1dDQPROhtYjV4vS6/cBrQbHS1Cg8PA08nse7E1VT3q5rDcFZ9X5eH4A2rXtVunklOdKk92KkDRqQ75C+Z1DGR/jCb8EsVrIwRqAjWJmgRNx+ElCnyn8J16bQ7t7Wg6MiUfNPrLYtDuGQKof4YAPXFlGLK+s8Y6HALbWhX4VwvA3dVuEbLa4wRgEkqu2VEAj/6YqqF2n7HryXiBF/14qTt0D7ihdk6nIfWOvOEdn1lD7cWBQftxYCwcH3AD9g54uya6UsVLnuZ8QcsmissX2n43YdT9oaZ1TuaSutyt00rYunMb48VhNv1QrqPau/e6oDgF4n8O0D4GXKMfjtQBndVj7ud1gMBHn/h8ar4neEdj39m2nC+LVVTszRn9G1BLAQIUABQAAAAIACeD+k4MIQu9lgUAAO0QAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAAC/BQAAAAA=@*/

/* ************************************************* */
/*     IT970, RGB Interface mode, Clock Setting      */
/* ************************************************* */
WRITE(0xD8000028, 0x002AC080);    // DCLK PLL3_OUT1
WRITE(0xD0000114, 0x00000000);    // DCLK output  Delay setting

/* ************************************************* */
/*              PLL3 ck3_n1, 101.08Mhz               */
/* ************************************************* */

//pll3_n3  //12*57/36
WRITE(0xD8000130,0x20392401); 
WRITE(0xD8000134,0x80000000); 
WRITE(0xD8000134,0xF3000000); 
WAIT(220); 
WRITE(0xD8000134,0x80000000);

//pll3_n2  //pll3_n3*38/50
WRITE(0xD8000128, 0x60263201);
WRITE(0xD800012c, 0x80000000);
WRITE(0xD800012c, 0xF3000000);
wait(220);                       //IDLE 220
WRITE(0xD800012c, 0x80000000);

//pll3_n1  //pll3_n2*35/5
WRITE(0xD8000120, 0x60230501);   //xin from pll3_n2
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                       //IDLE 220
WRITE(0xD8000124, 0x80000000);

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x000000F5);    // DRAM mode,hsync neg vsync pos,OnflyEn
WRITE(0xD0000004, 0x0F7F3A60);    // SRC:RGB888, dst 24-bits
WRITE(0xD0000008, (${CFG_LCD_HEIGHT}<<16) | ${CFG_LCD_WIDTH});
WRITE(0xD000000C, ${CFG_LCD_PITCH});
WRITE(0xD0000010, ${CFG_LCDA_ADDR});
WRITE(0xD0000014, ${CFG_LCDA_ADDR});
WRITE(0xD0000018, ${CFG_LCDA_ADDR});

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x800000FF);    // test color mode=0, None

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*    HS:32, HBP:80, HFP:48, VS:4, VBP:23, VFP:3     */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x04380618);    // htotal=0x0618, vtotal=0x0438
//CTG0(Hsync)
WRITE(0xD0000078, 0x20010618);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010020);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010618);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10050618);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
//CTG2(DE)
WRITE(0xD0000098, 0x101D0070);    // set1,p1, line
WRITE(0xD000009C, 0x243705E8);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x101D0070);    // set1,p3
WRITE(0xD00000A4, 0x243705E8);    // set0,p4

/* ************************************************* */
/*                GPIO Driving 00~11                 */
/* ************************************************* */
// WRITE(0xD1000058, 0xAAAAAAAA); //GPIO15~ 0
// WRITE(0xD100005C, 0xAAAAAAAA); //GPIO31~16
// WRITE(0xD10000D8, 0xAAAAAAAA); //GPIO47~32
// WRITE(0xD10000DC, 0xAAAAAAAA); //GPIO63~48
// WRITE(0xD1000158, 0xAAAAAAAA); //GPIO79~64
// WRITE(0xD100015C, 0xAAAAAAAA); //GPIO95~80

//dclk gpio67 driving set 11
WRITE(0xD1000158, 0xAAAAAAEA);  //GPIO79~64 driving

/* ************************************************* */
/*           Pin Share Setting 0xD100_0000           */
/* ************************************************* */
//WRITE(0xD10000E4, 0x00000000);    // GPIO[47:40]
//WRITE(0xD10000E8, 0x00000000);    // GPIO[55:48]
//WRITE(0xD10000EC, 0x00000000);    // GPIO[63:56]
WRITE(0xD1000160, 0x11111000);    // GPIO[71:64]
WRITE(0xD1000164, 0x11111111);    // GPIO[79:72]
WRITE(0xD1000168, 0x11111111);    // GPIO[87:80]
WRITE(0xD100016C, 0x01111111);    // GPIO[95:88]

/* ************************************************* */
/*                 Pin Mux(120~138)                  */
/* ************************************************* */
WRITE(0xD0000120, 0x04030201);    // LD3_LD2_LD1_LD0
WRITE(0xD0000124, 0x08070605);    // LD7_LD6_LD5_LD4
