/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024-07-30
 * Chip Type       : IT970
 * Resolution      : 800x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAB1j/lj+SdqB6wkAABcnAAALAAAAc2V0dGluZy5pbmm1WuuO2zYW/r0B8g5CfyWoJiNedHEB/5Ao2TOIxzXsyWx328JQZpTEqMee2h4keat9hn2y8qLLJ9tn0+5inSgkPx2Shx/PIQ+p/DwfZ7++fDEpZuWmWqv19v63YchfvlDjcbWpduV6Xn0UwTA4QtiQHSH8BBGm1qS4ylf7p3X5Nd1V5ZAFXBrwDsEo0ILzsdqut7vbr0/V0Bbz/aFDuEFuqxq62T5UTqW8ev/8se7ndnso10MmQtvD1Xa3+Lq5v109VrpXi2Tl/W+z7e7+05BFDhnttptDD7pzrUQitqWqa4RboGuDCwtgE1pkUUxUfrX4tPpwMGrZ4l1bVJ9WT3Y817eD2I5S0z/XPR70eP79rx4wWq+ehtPtpjLoTHdbfqxs3Xf7anfxUH1YbaoH3YOpMVttbp6/aG72wdA3vyzwM+Zn3M+En0k/C/0s8rPYHwf+mPlj7o+FP5b+OPTHkT+O/Xngz5k/5/5c+HPpz0N/Hvnz+KR5NvQnuZq89Sd3i39MlT+5ckleTPU/gX6Yfrh+hH6kfkL9RPqJ9ZPoZ2BkrKCRZEaUGVlmhJmRZkacGXlmKjBTg5sa3LZtahjujzTjw+/88ez6R6kl7/LFrE6YTabcvgtjlyQuGdgkClzCXMJdBVd96kDpJEMnGTowrNsULpEuCV0SuXp1dScpnaR0ktJJylrSaSaT7/z/8DsZtNCDFj77U39E/acuf6MjlZlpzivto4vqcFhtPjqH092rx4cAC8wZulHMriGPD8O6bIZkfbU27EW1W5Xr7Hk/TC7erw77uo2Fmsy263K3OmBfL1/8rGbvfrUrw+zd9ejYdyaFhWHdEuKN6MRxNVEOu95o1zkYj87LQznsGumtUYJ3L3rrlEy6ptqFp+3u8bHcPGSrA4C5XrAW2+fdfdUta53SRgfDRddbqxlXhkHXsKbz8nJ2MS51B7/sftncPz54wRfGPO/y0lM3+dLU+IGxZaB/RuBh/dVj3JSsyOdydTDlx7152bUg0n4LIl1Gke/xiL/1th88PS+2sfKgZaMI6kW2noiWdXdWwuU7qYxbqYwvA+Wbv4EvtPUJqKGIPLSK8i4PPcSuh3gpQpAKQSJzEtmSx52EyzsJ5ShSwZKDBi5fS7hxKD0OBjoykBBOQiw5aO7ytYR0EpKWcJwqzekIehl1ErnTNA+WqUxBk1RCHrTKnd45X0oYmct3UoVrtQiWo4AFLAtGXjAKElFI6ckiyFjMUo8zDp2MYAgM89mx4mfyCUxUAWpB+xLwANpkMIUsBRqBDKcnDM85ScGa4eVeUASRyMP/bXg55FHdCIYHMuH/aXjc2TfPrOsHQTHyvH118J7M6uK9f/7wodp5X72hx2XwSgcM5fP68INe3V6fdzYqX4yOuh30Fw4+6JYeoiGsbPJ6GTVrWz/yAQhiH4eexn7tStoFRmZjiMwe6d5gTOSClr/PX90tXvvzxasrk+Sv8uL1N8OW7qcW0zOt65Do29v6Xw8jup+NY8SZnvmQ3Oy7H6+3LLtrs3pbgY1Zb7OmA3sGsD3BOYC9sbUN3MX1gQv0+yA7B3K3tRnw7CHAvDh3EDD40WHAQKcHAoOeORRYYbs/s7b/5nAg257xgMA7ReGQIDv09KBglW8OC2GLwIFBtCAcGrq6pwcH05E7KrCmfNeWa1pODhAG7ftRh6AbWXg2XXwun2zzrmxt6bZ8v64aRzGodMGvrE3PlVwy401AjeE1w5h7GhDNa0+Z/3Q9DS5c8r1NmCsxV+KuxE1Je+yFS9w74d6J75vRdCZt7a5n0zfXs2sbO5rMKWsW7ZuYgU5NzKCnJpYZePFU3etwVpV7bEGviBPtQkPprUt3djNwf4Y6BGZoUhgY3C+2YbUBuyMlA6izDVe152NJEDR4z8UYT9oXtVMkcdKKNm7iHNQKnbiJFQQ770SP7dyCYOei6+icKLoEbwffHircBjKCeGIA8USC4ZnoNpxe2AYhV8AJHELOENuRBA7BJ0McggFXt8Zho3c61HhC4ANCz5TAMwI/CbFrPCfwgsBH53F2suk3BxUCJ/hngsAlgYcEHhF4TOAJgRP8M4J/RvDPCP4ZwT8D/hXiwH8COB4t0H4wgHS2VOME/5zgnxP8c4J/TvDPCf458B/CIY4j/+BfnOCfE/xzgn9O8M8J++eE/QvC/gVh/4LgXxD8C4J/QfAvCP4Fwb/AsxkcgAVh/4LgXxD8C4J/QfAvCP4Fwb8k+JcE/5LgXxL8S4L/EPuFA3iIBzew2xD6lWDnIfQbwRUFHh4T8N8Q5j3NAI8IfWJCn4TQZ0DokxL6ZIQ+MO8qBxzmvYCLjrAg9D+5R3B4RKx7ESNwnPcUcOCfAQ8R8M9gH49Con3gn4H+ER7wwX4iYt+P0O+Anwj9rgA8I9pBvwP+I/Q78Pfo5EKjxkfn248J/mOC/5gTuCBwSeDheT3jiJAn4q4Y+Qd7iIF/tIcY+Ed7iAn+Y+Af5z0G/tFO4oJoB/mH+UqQf5jfhOA/Qf7BfhLkH+wtQf7B7xLC/hOC/4TgPyHsPxkQeHqMd+/+1NkAfRjnBn0e5kCgr0L7wl0/60TcLWae/ul0Cnri/I7O85CBvWG8FIM9ZzBfOdhJhvzD+ozxAEMc1zfgAOOTGDjA/T1BPDvm+DR+wHX7NH74i/MFbXFi7aZiLNyb1cjOV/iG34EAVFTue8jFkQTQJt11sgz1ZEvcmoBySWxNHHAMLRVSKI+H3b1Le+GN1eNuxsPwb/a7kDcDSSQjaSVB3xRoZK2EBGNJe5thKwFhA353YINGQkBAkAIrPG8lUA8wec4aCYZt9IKWRgKPASmYTSxrCYaGnOJCrhoJCS6Q4n171Ejgopzit7CmFzx9pbiSpLVACMtWmp/RQoCfp2AUYTvBqCU4C2/mhOFKgebW6MBAhwwsQzY6gP3hUhM2MwYaZOLMbBy5tDpjp1Ntp944vblJPVggFWjDslYSv6yBPjxuJNBOFdqpaCXAPhTaadRIoJ0qtNOklUA9MKQrGgm0U4V22o4a7VShndbcTnt2qtBOB40E2qlKz/DRs1OFdlrbyBTtVKGdNmqgnar8jADaqUI75S3lIIB22jCOdpqjnapGAHTI0U4bvsFOc7TThinQID9jp9P/Zus5OWZfXp6+cfz335hP8EnQfBWrV/3BeTnWyjU3nnCT7W6a3RXoTe4+vfQg5j552Kvn5pOHK558semD7BzIu9vt+lNBW87ri+0GXdR97u/rq/1cLGfmn6mfc5PjOqcmb3XW/KtRZlBmcoHJBctpcxd+tbA33uY/fuwP5e7gfV4dPnlXi4v2avh2Mvupu+m+vVosZ7vqqdxVffCf1W7bR2535Wrdh4ovq0NH5KL6/bna3FfqeX/YPt6VO/sfMv4AUEsBAhQAFAAAAAgAHWP+WP5J2oHrCQAAFycAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAABQKAAAAAA==@*/





WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(100);
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(100);





/* ************************************************* */
/*     IT970, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C804);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC801);    // DCLK
WRITE(0xD800004C, 0xC002C801);    // KDSICLK
WRITE(0xD8000044, 0xC00AC881);    // KCLK

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x20460C01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*    PANEL Setting (CPUIF FOR DBI), 0xd000_0000     */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C001);    // MIPI controller normal
wait(1);
WRITE(0xD8000048, 0x8002C004);    // DPHY Enable
wait(100);
WRITE(0xD8000044, 0x400AC081);    // DPHY PORn rst normal
wait(75);
WRITE(0xD8000044, 0x000AC081);    // DPHY ResetN rst normal
wait(200);

/* ************************************************* */
/*          MIPI DPHY reg base: 0xDC100000           */
/* ************************************************* */
WRITE(0xDC100034, 0x00842164);    // lane swap(default=0x00842164)
wait(10);
WRITE(0xDC10001C, 0x540F5D80);    // pll frange[1:0]
wait(10);
WRITE(0xDC100020, 0x01408064);    // pll frange[2]
wait(10);
WRITE(0xDC10002C, 0x48050400);    // 
wait(30000);

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x004F020F);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(10);
wait(150);
// -------MIPI End-------- //
wait(10000);






/* ************************************************* */
/*            Panel Reset (LP11 -> Reset)            */
/* ************************************************* */
// ------- INSERT GPIO SETTING -------- //    <USER DEFINED> 

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 μs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 μs



/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A0CD);    // cmd 0xCD
wait(1);
WRITE(0xD00000F0, 0x0002B0AA);    // data 0xAA
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A030);    // cmd 0x30
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A033);    // cmd 0x33
wait(1);
WRITE(0xD00000F0, 0x0002B021);    // data 0x21
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A032);    // cmd 0x32
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A036);    // cmd 0x36
wait(1);
WRITE(0xD00000F0, 0x0002B041);    // data 0x41
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03A);    // cmd 0x3A
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A067);    // cmd 0x67
wait(1);
WRITE(0xD00000F0, 0x0002B082);    // data 0x82
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A069);    // cmd 0x69
wait(1);
WRITE(0xD00000F0, 0x0002B027);    // data 0x27
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A06D);    // cmd 0x6D
wait(1);
WRITE(0xD00000F0, 0x0002B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A068);    // cmd 0x68
wait(1);
WRITE(0xD00000F0, 0x0002B016);    // data 0x16
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A055);    // cmd 0x55
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A056);    // cmd 0x56
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A072);    // cmd 0x72
wait(1);
WRITE(0xD00000F0, 0x0002B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0002B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0002A073);    // cmd 0x73
wait(1);
WRITE(0xD00000F0, 0x0002B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A05E);    // cmd 0x5E
wait(1);
WRITE(0xD00000F0, 0x0002B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A041);    // cmd 0x41
wait(1);
WRITE(0xD00000F0, 0x0002B057);    // data 0x57
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A061);    // cmd 0x61
wait(1);
WRITE(0xD00000F0, 0x0002B0A4);    // data 0xA4
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A074);    // cmd 0x74
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A03F);    // cmd 0x3F
wait(1);
WRITE(0xD00000F0, 0x0002B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A047);    // cmd 0x47
wait(1);
WRITE(0xD00000F0, 0x0002B014);    // data 0x14
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A048);    // cmd 0x48
wait(1);
WRITE(0xD00000F0, 0x0002B066);    // data 0x66
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04F);    // cmd 0x4F
wait(1);
WRITE(0xD00000F0, 0x0002B054);    // data 0x54, 5F50
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A04E);    // cmd 0x4E
wait(1);
WRITE(0xD00000F0, 0x0002B053);    // data 0x53, 5F4F
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A039);    // cmd 0x39
wait(1);
WRITE(0xD00000F0, 0x0002B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A060);    // cmd 0x60
wait(1);
WRITE(0xD00000F0, 0x0002B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A050);    // cmd 0x50
wait(1);
WRITE(0xD00000F0, 0x0002B090);    // data 0x90
wait(1);
WRITE(0xD00000F0, 0x00033000);    // Force CSN=1, DCN=1
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0002A076);    // cmd 0x76
wait(1);
WRITE(0xD00000F0, 0x0002B03C);    // data 0x3C
wait(1);
